Date,1,2,3,4,5,6,2P,camping0,camping1,camping2,camping3,camping4,camping5,camping6,camping7,camping8,entrance0,entrance1,entrance2,entrance3,entrance4,gate0,gate1,gate2,gate3,gate4,gate5,gate6,gate7,gate8,general-gate0,general-gate1,general-gate2,general-gate3,general-gate4,general-gate5,general-gate6,general-gate7,ranger-base,ranger-stop0,ranger-stop1,ranger-stop2,ranger-stop3,ranger-stop4,ranger-stop5,ranger-stop6,ranger-stop7
5/1/2015,121,40,40,40,12,0,71,2,0,4,8,0,2,4,2,4,6,10,15,15,22,0,0,0,2,4,6,0,0,8,0,27,29,1,19,26,2,26,8,30,0,28,2,2,4,6,0
5/2/2015,78,45,66,0,22,3,84,2,0,3,5,2,3,3,1,3,11,11,10,15,11,0,0,2,4,2,6,6,6,6,0,22,22,1,20,17,1,27,6,23,2,23,4,2,2,8,6
5/3/2015,94,56,51,19,6,0,67,4,0,3,1,3,8,2,1,3,17,16,11,16,13,0,0,0,4,2,6,4,4,6,0,21,19,2,18,14,1,28,6,21,0,21,4,2,2,6,4
5/4/2015,79,52,49,26,8,14,108,4,2,1,6,0,1,1,1,5,13,13,12,13,9,0,0,2,8,4,8,6,6,8,2,26,26,2,20,17,1,26,8,27,2,27,8,2,4,9,6
5/5/2015,96,53,29,24,0,0,48,3,0,4,0,2,3,4,1,3,13,8,9,17,15,0,0,0,6,4,6,2,0,6,0,16,18,2,13,18,1,20,6,18,0,16,6,0,4,6,0
5/6/2015,126,88,36,16,15,2,42,2,2,1,6,0,6,6,2,4,15,19,16,19,11,0,0,2,2,2,4,2,2,4,2,28,28,2,19,14,2,29,4,28,2,28,2,2,2,4,2
5/7/2015,73,65,21,31,0,10,27,0,0,3,5,3,3,3,1,3,17,11,16,13,10,0,0,2,2,0,1,1,0,2,0,18,18,0,15,8,1,25,2,18,2,19,2,2,0,1,0
5/8/2015,137,98,53,4,6,0,72,2,4,5,3,2,5,3,2,2,16,18,18,16,18,0,0,2,6,2,6,4,2,8,4,29,29,2,21,20,2,33,8,29,2,29,6,2,2,6,2
5/9/2015,123,88,20,21,22,0,46,4,0,2,2,4,6,5,5,3,16,16,9,14,13,0,0,2,0,0,2,2,0,6,0,28,28,0,24,18,5,36,6,29,2,29,0,2,0,2,0
5/10/2015,125,79,17,9,30,2,132,1,0,2,9,2,3,7,3,3,18,7,19,14,14,0,0,4,6,4,8,8,6,8,0,30,30,3,21,21,3,32,8,32,4,32,6,6,4,10,6
5/11/2015,120,69,51,20,4,2,81,4,0,3,5,3,3,0,1,9,21,15,10,15,14,0,0,0,6,2,6,4,4,8,0,27,27,2,23,20,1,30,8,28,0,28,6,2,2,6,4
5/12/2015,89,81,73,22,9,22,120,3,0,2,2,1,5,5,7,5,10,10,20,19,18,0,0,4,4,6,6,4,4,8,0,37,39,3,20,23,7,26,8,41,4,39,4,4,6,8,4
5/13/2015,98,124,34,35,10,2,59,2,0,2,0,2,5,8,3,7,18,12,21,21,13,0,0,2,2,4,4,2,0,6,0,33,37,4,14,23,3,24,6,37,2,35,2,0,4,4,0
5/14/2015,123,60,54,20,39,7,59,1,0,3,2,3,5,1,3,4,10,18,18,18,20,1,1,0,2,2,5,1,0,6,0,35,35,1,24,20,3,31,6,36,0,36,2,2,2,5,0
5/15/2015,86,120,51,26,18,0,133,0,0,5,3,5,5,1,6,4,15,20,13,19,16,0,0,6,6,4,8,8,6,7,0,33,32,2,25,24,6,43,7,34,6,35,6,4,4,10,6
5/16/2015,118,117,50,14,0,14,53,5,2,6,4,3,4,3,9,7,12,19,19,20,13,0,0,0,2,0,1,1,0,5,1,33,34,1,19,21,9,34,5,35,0,34,2,2,0,1,0
5/17/2015,100,108,38,24,15,0,68,2,0,3,6,5,4,1,2,6,12,15,19,12,11,1,1,0,0,0,1,1,2,6,0,36,36,1,28,16,2,34,6,38,0,39,0,4,0,1,2
5/18/2015,96,100,48,13,23,7,20,0,0,5,4,5,7,6,2,5,17,15,11,23,16,0,0,0,2,0,2,2,2,2,0,26,26,0,17,20,2,30,2,26,0,26,2,0,0,2,2
5/19/2015,78,97,37,24,8,0,48,3,0,1,3,6,2,5,0,4,17,19,12,18,12,1,1,2,0,0,1,1,0,4,0,25,25,0,21,16,0,31,4,26,2,27,0,2,0,1,0
5/20/2015,137,56,43,6,7,7,67,4,0,2,3,6,6,3,3,3,16,12,10,17,16,0,0,2,2,4,2,2,2,4,0,27,29,1,18,20,3,29,4,30,2,28,2,2,4,3,2
5/21/2015,137,67,34,35,7,9,82,4,0,0,1,3,6,3,0,6,16,11,23,21,15,2,2,2,2,2,7,7,0,8,0,34,34,3,17,18,0,25,8,35,2,36,2,6,2,8,0
5/22/2015,121,72,21,13,13,0,69,1,0,3,5,4,7,3,0,9,11,13,14,14,13,1,1,2,2,2,5,5,2,6,0,26,28,0,16,15,0,26,6,28,2,28,2,0,2,5,2
5/23/2015,109,93,56,12,3,2,67,2,0,8,8,4,5,3,1,6,19,16,12,17,14,0,0,2,2,2,4,4,4,6,0,25,25,1,24,16,1,36,6,25,2,27,2,0,2,7,4
5/24/2015,150,72,64,22,13,0,63,2,2,2,7,6,2,5,7,5,14,17,17,14,16,0,0,0,2,2,2,0,0,6,2,38,38,2,21,25,7,27,6,40,0,40,2,4,2,2,0
5/25/2015,120,75,48,32,6,0,144,2,0,4,3,2,7,1,2,7,18,17,19,17,13,1,1,4,8,4,7,7,6,8,0,33,33,2,25,21,2,37,8,36,4,35,8,4,4,9,6
5/26/2015,123,59,26,8,6,0,66,1,2,3,6,3,7,6,3,2,17,13,13,14,12,1,1,4,0,2,5,7,2,6,2,21,21,1,13,10,3,23,6,21,4,22,0,0,2,7,2
5/27/2015,125,60,45,7,0,0,69,1,0,7,3,4,3,5,3,6,13,9,17,9,20,0,0,0,2,4,7,5,2,6,0,25,25,1,16,17,3,21,6,26,0,25,2,0,4,7,2
5/28/2015,129,58,45,27,14,16,105,1,0,3,3,2,3,7,3,7,17,12,19,21,17,1,1,0,4,6,9,7,0,8,0,33,33,3,16,23,3,28,8,34,0,34,4,8,6,10,0
5/29/2015,90,94,65,39,8,0,69,4,0,4,2,1,2,7,1,7,9,16,15,19,16,2,2,0,4,2,8,6,2,8,0,33,33,1,19,24,1,25,8,33,0,33,4,2,2,8,2
5/30/2015,102,69,68,21,9,0,56,2,0,9,3,8,5,2,2,5,15,17,13,15,11,1,1,0,4,4,5,1,0,6,0,24,24,2,25,14,2,37,6,24,0,25,4,0,4,5,0
5/31/2015,94,95,43,6,25,10,80,2,0,5,2,2,3,4,5,8,18,14,16,21,11,1,1,2,4,2,3,3,2,6,0,30,30,1,18,17,5,30,6,31,2,32,4,4,2,4,2
6/1/2015,220,184,81,28,25,9,69,2,0,6,14,5,9,12,11,8,22,24,20,30,31,0,0,2,4,2,4,4,4,4,0,54,54,2,40,44,11,60,4,55,2,55,4,2,2,5,4
6/2/2015,216,142,154,38,10,0,65,7,2,9,9,8,13,16,5,15,22,25,31,26,27,0,0,0,8,8,8,2,0,8,1,53,53,4,39,31,5,52,8,53,0,53,8,0,8,8,0
6/3/2015,298,133,122,15,36,2,37,7,2,7,11,13,14,8,5,16,29,31,22,40,31,0,0,0,2,2,0,0,0,4,2,56,56,4,45,36,5,71,4,57,0,57,2,2,2,0,0
6/4/2015,319,172,142,26,25,21,53,8,2,14,11,14,8,9,20,16,26,38,29,44,26,0,0,0,4,2,6,4,2,6,2,69,69,1,43,41,20,64,6,69,0,69,4,2,2,6,2
6/5/2015,286,220,145,18,2,23,147,10,2,6,12,12,23,19,12,17,42,28,36,41,33,0,0,6,6,6,6,6,6,6,1,64,64,5,53,44,12,84,6,67,6,67,6,6,6,9,6
6/6/2015,321,347,115,14,8,4,57,6,3,17,19,12,17,16,13,18,22,27,41,45,43,0,0,0,6,6,6,0,0,6,2,80,80,5,54,49,13,76,6,80,0,80,6,0,6,6,0
6/7/2015,361,204,105,21,35,6,71,7,0,15,11,17,32,7,15,11,33,33,29,43,34,0,0,0,4,4,8,4,2,8,0,66,66,2,54,38,15,87,8,66,0,66,4,0,4,8,2
6/8/2015,377,148,109,32,8,18,36,11,2,8,15,18,12,15,10,9,39,35,32,48,26,1,1,4,0,0,3,3,0,4,1,60,60,2,50,35,10,82,4,60,4,61,0,0,0,3,0
6/9/2015,293,193,101,24,17,7,34,6,0,9,11,13,16,17,10,7,28,24,36,35,30,0,0,2,2,2,2,1,0,1,0,62,63,2,42,36,10,66,1,63,2,62,2,2,2,2,0
6/10/2015,347,258,112,37,2,16,118,4,3,13,18,15,14,19,8,15,30,34,36,40,37,0,0,4,6,2,6,7,6,9,1,79,78,2,64,48,8,86,9,80,4,81,6,2,2,8,6
6/11/2015,360,153,138,2,16,0,49,6,1,16,12,18,11,8,9,18,35,19,28,39,29,0,0,2,2,2,2,2,2,2,1,68,68,3,47,35,9,71,2,69,2,69,2,2,2,3,2
6/12/2015,395,233,123,7,11,17,91,9,1,18,18,16,14,17,7,21,42,27,31,45,39,0,0,2,4,2,4,4,4,6,1,77,77,4,62,48,7,85,6,79,2,79,4,4,2,5,4
6/13/2015,401,227,155,9,19,18,26,5,4,14,18,18,22,21,16,19,31,35,35,40,41,1,1,0,2,2,1,1,0,2,1,76,76,7,57,51,16,83,2,76,0,76,2,0,2,1,0
6/14/2015,415,237,146,6,14,19,53,6,2,12,17,16,17,17,20,22,33,25,40,39,32,0,0,0,4,2,6,4,2,6,2,81,81,5,61,53,20,83,6,81,0,81,4,0,2,6,2
6/15/2015,452,189,101,43,8,12,102,7,0,15,18,18,12,14,12,23,35,29,35,47,38,1,1,4,4,4,7,5,2,8,0,82,82,5,54,54,12,80,8,84,4,83,4,2,4,8,2
6/16/2015,434,215,145,25,49,6,95,5,2,16,12,16,19,17,14,18,27,30,47,60,34,0,0,2,6,2,7,7,4,8,1,90,90,6,55,53,14,88,8,92,2,91,6,6,2,8,4
6/17/2015,407,175,119,12,10,19,13,10,0,14,13,14,16,8,16,23,22,35,29,51,30,0,0,0,0,0,0,0,0,2,0,70,72,4,46,43,16,74,2,73,0,72,0,0,0,0,0
6/18/2015,310,211,137,27,19,15,19,5,0,17,13,15,15,11,14,15,33,34,43,45,26,0,0,0,2,2,2,0,0,2,0,64,64,3,50,36,14,77,2,64,0,64,2,0,2,2,0
6/19/2015,373,201,131,18,19,9,61,11,2,10,17,20,21,20,6,20,27,36,23,46,39,0,0,0,4,2,4,2,2,6,1,68,68,3,53,53,6,84,6,69,0,69,4,2,2,4,2
6/20/2015,459,287,168,10,7,24,97,16,0,17,17,19,20,18,11,24,42,30,45,46,46,0,0,2,4,6,8,6,4,5,0,93,93,8,74,57,11,108,5,94,2,94,4,4,6,9,4
6/21/2015,510,246,168,19,0,4,83,12,6,10,15,24,25,25,10,24,36,44,38,54,32,0,0,0,0,2,2,2,0,9,5,95,97,2,74,58,10,106,9,99,0,97,0,4,2,2,0
6/22/2015,369,264,138,39,15,0,44,10,2,13,14,20,27,11,17,22,33,33,31,54,37,0,0,0,0,4,4,4,0,4,1,72,72,6,59,42,17,102,4,72,0,72,0,2,4,4,0
6/23/2015,413,252,134,32,29,0,82,12,9,14,23,12,22,14,8,18,32,33,40,43,39,4,4,0,4,2,5,3,2,8,7,82,82,4,71,51,8,98,8,84,0,83,4,0,2,5,2
6/24/2015,420,277,212,14,10,6,24,17,2,18,8,17,23,19,14,20,39,40,42,55,41,0,0,2,0,2,2,2,2,2,2,86,86,4,71,48,14,103,2,86,2,86,0,0,2,2,2
6/25/2015,402,244,170,36,2,25,92,8,4,16,19,16,28,20,15,10,44,21,32,37,42,0,0,2,8,4,8,8,4,5,1,86,86,3,64,66,15,91,5,87,2,87,8,2,4,9,4
6/26/2015,395,249,136,26,16,0,51,14,0,9,7,17,29,21,14,18,34,35,42,29,35,0,0,2,2,2,2,2,2,3,0,75,75,5,73,50,14,94,3,76,2,76,2,2,2,3,2
6/27/2015,456,217,106,16,4,22,69,15,0,11,17,24,21,11,7,23,41,32,30,54,38,0,0,0,6,2,6,4,4,8,0,71,73,5,66,45,7,99,8,73,0,71,6,0,2,6,4
6/28/2015,330,231,184,26,8,12,104,5,10,16,16,15,30,16,8,20,30,29,31,42,39,0,0,2,6,4,4,2,2,8,8,74,74,8,65,49,8,91,8,76,2,76,6,4,4,5,2
6/29/2015,454,247,212,18,19,8,20,21,0,12,14,24,32,11,20,19,35,31,43,54,37,0,0,0,2,0,2,2,2,2,0,86,86,2,76,51,20,114,2,86,0,86,2,0,0,2,2
6/30/2015,389,269,112,12,6,0,68,22,0,9,16,16,16,18,10,19,32,30,34,42,40,0,0,2,4,4,4,2,2,4,0,73,73,6,60,47,10,90,4,74,2,74,4,2,4,5,2
7/1/2015,517,319,235,29,18,21,40,18,5,19,24,25,28,18,25,17,53,39,55,49,45,0,0,2,0,0,2,2,0,4,3,106,106,1,94,60,25,128,4,107,4,107,0,2,0,2,0
7/2/2015,511,355,107,13,16,12,43,15,2,17,11,18,24,14,15,32,43,37,42,50,50,0,0,2,2,0,4,4,2,4,0,97,97,5,75,61,15,108,4,97,4,97,2,0,0,5,2
7/3/2015,692,420,270,29,30,6,38,28,2,28,38,23,39,29,12,36,53,52,66,66,64,0,0,0,4,4,4,0,0,4,1,130,130,10,124,77,12,173,4,130,0,130,4,0,4,4,0
7/4/2015,683,461,266,23,25,0,98,18,0,37,25,40,44,16,20,33,56,51,59,61,64,0,0,4,4,4,4,4,4,4,0,139,139,7,130,80,20,177,4,141,4,141,4,4,4,6,4
7/5/2015,734,436,312,26,45,6,56,19,7,29,29,36,47,40,11,43,61,49,66,79,64,0,0,0,2,0,4,4,0,6,5,152,152,8,114,87,11,168,6,153,0,153,2,4,0,4,0
7/6/2015,460,387,234,19,29,0,25,12,1,18,26,28,33,20,20,12,42,35,51,58,50,1,1,2,0,0,1,1,0,2,0,109,109,2,83,66,20,126,2,110,2,109,0,0,0,2,0
7/7/2015,534,337,233,37,19,8,52,14,6,22,25,24,23,27,14,31,43,41,45,57,49,0,0,0,4,0,8,8,4,6,3,112,112,5,85,69,14,121,6,112,0,112,4,2,0,8,4
7/8/2015,527,356,288,21,8,2,53,15,6,27,18,17,37,24,22,29,37,44,60,54,57,0,0,0,4,4,6,2,2,6,4,114,114,6,84,68,22,121,6,114,0,114,4,0,4,7,2
7/9/2015,529,312,248,30,11,11,14,13,2,32,13,26,31,17,30,28,33,42,38,76,50,0,0,0,0,0,2,2,2,2,1,103,103,5,78,58,30,126,2,103,0,103,0,0,0,2,2
7/10/2015,620,505,185,33,23,22,23,13,4,24,26,34,41,27,21,28,59,52,64,73,63,1,1,2,0,0,2,2,2,2,3,125,125,7,97,79,21,143,2,125,14,125,0,0,0,2,2
7/11/2015,839,468,222,31,54,0,93,13,0,26,30,38,38,26,31,48,46,64,82,79,59,0,0,2,8,4,6,4,4,7,0,160,159,10,121,90,31,166,7,160,2,161,8,2,4,7,4
7/12/2015,698,356,340,23,4,11,28,12,2,33,20,22,37,34,32,24,54,46,69,58,55,0,0,0,0,0,1,1,0,3,1,139,140,4,119,79,32,156,3,140,0,140,0,2,0,2,0
7/13/2015,562,363,166,50,27,14,41,14,4,14,18,34,32,17,12,32,48,42,46,71,52,0,0,0,2,2,2,0,0,4,1,116,116,4,87,62,12,133,4,117,0,117,2,2,2,2,0
7/14/2015,457,234,219,77,44,16,20,14,4,10,17,21,22,23,16,22,41,43,52,59,44,0,0,0,4,0,4,4,2,2,3,100,100,3,70,59,16,100,2,100,0,100,4,0,0,4,2
7/15/2015,387,224,146,30,17,0,19,14,4,17,5,17,13,22,10,19,28,35,43,41,30,0,0,0,2,2,2,0,0,2,4,76,76,4,62,41,10,84,2,76,0,76,2,0,2,2,0
7/16/2015,510,271,184,26,18,0,32,4,2,19,22,17,27,9,14,36,38,36,42,60,42,0,0,2,0,0,4,4,0,4,2,97,97,7,74,52,14,110,4,97,2,97,0,2,0,4,0
7/17/2015,780,367,321,17,8,6,53,17,6,33,27,33,39,40,27,36,63,53,63,69,53,0,0,0,6,2,6,2,2,6,4,138,139,7,111,93,27,151,6,139,0,138,6,0,2,6,2
7/18/2015,625,387,232,35,15,0,37,21,0,27,14,28,42,24,22,28,53,42,45,63,60,0,0,0,2,4,2,0,0,4,0,119,120,7,108,77,22,146,4,120,0,119,2,0,4,2,0
7/19/2015,565,350,254,51,49,2,67,20,0,24,21,29,26,21,21,35,52,35,63,73,48,2,2,0,4,2,6,4,2,6,0,124,122,6,94,68,21,137,6,126,0,124,4,0,2,6,2
7/20/2015,543,282,227,24,29,5,48,16,5,25,18,27,25,10,14,31,40,47,47,58,53,0,0,0,4,0,3,3,4,4,4,104,105,7,82,63,18,117,4,105,0,104,4,0,0,3,4
7/21/2015,503,227,177,38,26,12,90,7,2,19,16,26,31,16,13,29,48,35,39,61,45,0,0,2,4,6,4,4,2,6,2,89,90,5,77,50,13,119,6,92,2,92,4,4,6,5,2
7/22/2015,516,221,173,22,22,7,77,21,2,15,14,24,33,14,17,26,43,43,42,47,44,2,2,2,4,2,4,4,2,4,1,82,82,8,79,51,17,120,4,83,2,83,4,2,2,5,2
7/23/2015,707,285,223,41,27,21,29,25,6,17,18,27,28,21,22,31,45,52,64,57,49,0,0,0,2,0,4,4,0,4,4,123,123,5,111,63,22,148,4,123,0,123,2,2,0,4,0
7/24/2015,758,349,277,34,20,28,61,16,7,23,29,34,41,34,23,30,73,46,61,82,57,0,0,0,4,2,4,2,2,6,1,130,130,10,116,90,23,169,6,131,0,131,4,2,2,4,2
7/25/2015,623,340,208,28,18,7,57,13,2,19,12,28,39,26,18,30,42,39,70,67,43,0,0,2,2,2,2,2,2,4,1,124,124,4,91,59,18,129,4,125,2,125,2,2,2,3,2
7/26/2015,619,391,307,27,21,7,109,11,4,17,29,42,27,22,29,38,47,50,59,59,55,1,1,4,4,4,8,8,4,8,2,135,135,9,109,78,29,145,8,136,4,136,4,2,4,10,4
7/27/2015,506,292,219,20,16,3,62,18,0,17,18,16,28,11,19,42,33,33,49,67,47,0,0,2,4,6,6,2,0,6,0,98,98,11,73,61,19,114,6,98,2,98,4,0,6,6,0
7/28/2015,523,237,199,19,5,8,20,7,6,17,17,19,29,20,14,22,38,39,49,45,47,0,0,0,2,0,2,2,2,2,5,94,94,3,76,49,14,101,2,94,0,94,2,0,0,2,2
