Date,1,2,3,4,5,6,2P,camping0,camping1,camping2,camping3,camping4,camping5,camping6,camping7,camping8,entrance0,entrance1,entrance2,entrance3,entrance4,gate0,gate1,gate2,gate3,gate4,gate5,gate6,gate7,gate8,general-gate0,general-gate1,general-gate2,general-gate3,general-gate4,general-gate5,general-gate6,general-gate7,ranger-base,ranger-stop0,ranger-stop1,ranger-stop2,ranger-stop3,ranger-stop4,ranger-stop5,ranger-stop6,ranger-stop7
7/29/2015,527,276,148,44,25,10,63,14,1,15,16,20,24,18,21,22,39,36,41,65,58,0,0,0,0,2,4,4,2,8,1,93,98,2,76,71,21,108,8,99,0,95,0,2,2,5,2
7/30/2015,553,312,233,30,30,26,19,13,2,31,23,19,28,14,18,30,65,43,43,61,56,0,0,0,2,2,2,0,0,2,2,106,107,6,94,64,18,132,2,106,0,106,2,0,2,2,0
7/31/2015,753,467,221,25,33,7,67,20,2,26,25,35,41,35,29,25,54,67,66,87,49,0,0,0,2,2,3,1,2,6,1,142,142,8,112,86,29,170,6,144,0,143,2,4,2,3,2
8/1/2015,572,346,190,32,28,11,38,15,0,26,15,31,31,25,11,31,42,44,44,67,57,0,0,0,4,4,4,0,0,4,0,112,111,10,84,70,11,124,4,112,0,112,4,0,4,4,0
8/2/2015,636,265,197,49,16,8,19,14,0,18,30,32,27,13,32,33,44,49,58,81,45,0,0,0,2,2,2,0,0,2,0,102,103,8,77,49,32,124,2,101,0,102,2,0,2,2,0
8/3/2015,524,260,172,34,45,9,20,15,2,18,18,25,22,11,20,21,39,44,49,50,48,0,0,0,2,0,2,2,2,2,2,97,97,5,80,58,20,110,2,98,0,97,2,0,0,2,2
8/4/2015,482,238,193,37,25,0,57,13,2,15,22,14,25,21,14,21,43,33,38,52,47,2,2,0,4,0,3,3,0,6,2,94,96,3,76,59,14,100,6,98,0,95,4,2,0,3,0
8/5/2015,365,207,185,39,4,7,22,3,0,9,4,11,24,20,11,20,30,33,35,51,41,0,0,0,0,0,0,0,0,2,0,83,83,2,54,52,11,78,2,84,0,84,0,2,0,0,0
8/6/2015,442,164,173,28,9,12,89,7,6,12,19,10,13,18,19,23,35,33,37,43,41,0,0,0,4,4,6,4,2,8,4,82,83,5,54,49,19,81,8,85,0,83,4,4,4,6,2
8/7/2015,553,381,215,40,35,10,27,12,2,13,26,26,21,20,28,34,57,41,44,80,52,1,1,2,2,0,1,1,0,2,1,122,123,2,76,71,28,117,2,124,2,124,2,0,0,1,0
8/8/2015,633,220,133,4,34,9,68,11,6,21,22,19,29,13,20,25,45,34,48,56,44,0,0,2,4,4,4,2,2,4,3,95,95,8,78,58,20,114,4,96,2,96,4,2,4,5,2
8/9/2015,658,201,229,47,30,6,58,14,3,20,19,27,33,28,17,23,48,40,56,55,42,0,0,0,4,0,6,6,2,6,2,112,112,1,95,61,17,136,6,112,0,112,4,2,0,6,2
8/10/2015,490,257,218,25,9,0,86,3,4,20,25,28,22,14,14,28,41,33,40,52,43,0,0,2,2,4,6,6,2,8,2,95,95,5,83,59,14,113,8,96,2,96,2,4,4,8,2
8/11/2015,478,243,177,29,25,24,136,6,2,9,20,21,19,22,18,26,42,36,51,60,44,0,0,4,6,6,6,6,4,8,1,95,99,5,70,61,18,107,8,101,4,99,6,4,6,8,4
8/12/2015,501,188,152,43,21,8,68,9,0,15,19,21,13,19,13,19,30,31,37,47,39,0,0,2,4,4,4,2,2,4,0,96,96,4,71,58,13,92,4,97,2,97,4,2,4,5,2
8/13/2015,346,153,128,19,15,0,49,8,2,8,12,22,13,14,7,15,22,25,28,43,34,0,0,2,2,2,2,2,2,2,1,62,62,7,45,44,7,74,2,63,2,63,2,2,2,3,2
8/14/2015,488,326,166,16,2,6,36,15,0,12,12,28,17,22,18,29,44,40,40,58,45,0,0,0,2,2,4,2,2,4,0,94,94,4,72,60,18,100,4,94,0,94,2,0,2,4,2
8/15/2015,536,197,219,34,13,2,39,10,2,29,10,19,21,22,9,28,40,37,47,66,45,0,0,0,4,2,4,2,2,4,2,95,95,8,66,56,9,100,4,95,0,95,4,0,2,4,2
8/16/2015,523,236,204,2,29,0,88,13,6,28,16,12,26,21,18,19,40,28,46,58,43,0,0,0,4,2,4,4,2,8,4,99,99,2,74,55,18,107,8,101,0,101,4,4,2,4,2
8/17/2015,391,171,158,36,31,0,93,8,4,12,19,21,9,5,11,16,31,30,43,55,33,1,1,2,6,4,5,3,2,6,3,79,81,7,55,40,11,87,6,82,2,80,6,2,4,6,2
8/18/2015,508,255,136,46,12,2,19,9,4,19,15,22,26,19,10,14,53,38,41,54,41,0,0,0,2,2,2,0,0,2,4,90,91,4,64,52,10,100,2,91,0,91,2,0,2,2,0
8/19/2015,522,168,143,61,12,4,33,7,0,12,14,23,23,13,21,18,34,41,38,56,36,0,0,0,2,2,4,2,0,4,0,84,83,5,67,52,21,101,4,83,0,83,2,2,2,4,0
8/20/2015,392,183,167,37,0,15,39,11,2,6,16,14,32,11,10,15,37,24,35,47,30,0,0,0,6,2,6,4,2,4,2,73,73,4,59,42,10,90,4,73,0,73,6,0,2,6,2
8/21/2015,461,262,171,38,20,29,79,3,0,13,18,23,23,23,13,30,38,38,47,58,46,1,1,4,0,0,4,4,0,8,0,98,98,6,64,63,13,100,8,100,6,100,0,4,0,5,0
8/22/2015,455,259,165,42,9,6,89,12,5,13,16,25,24,15,12,23,34,30,45,57,44,0,0,2,6,2,6,6,6,6,3,90,90,7,62,57,12,102,6,91,2,91,6,2,2,7,6
8/23/2015,486,291,208,34,33,0,14,15,2,20,30,24,20,15,15,14,35,46,50,60,48,0,0,0,0,0,2,2,0,2,2,98,98,2,83,50,15,118,2,98,0,98,0,0,0,2,0
8/24/2015,481,282,195,33,25,0,35,16,1,18,27,13,27,16,21,25,47,39,29,55,44,2,2,0,2,2,4,2,0,4,1,91,91,4,79,59,21,115,4,91,0,91,2,0,2,4,0
8/25/2015,474,289,107,22,13,0,87,8,2,14,23,28,26,14,11,19,34,35,40,43,42,0,0,4,2,2,4,4,2,6,1,85,87,4,75,54,11,111,6,88,4,90,2,2,2,5,2
8/26/2015,488,245,200,34,34,0,100,12,2,20,23,17,23,13,16,30,38,32,39,63,53,0,0,2,8,4,10,8,4,8,0,91,91,9,72,66,16,111,8,91,4,91,8,0,4,10,4
8/27/2015,419,332,106,17,9,6,41,9,1,14,21,24,22,17,13,23,35,36,47,40,34,0,0,0,2,2,2,0,0,4,0,84,84,4,74,41,13,102,4,85,0,85,2,2,2,2,0
8/28/2015,452,288,204,29,17,0,48,12,1,14,14,18,37,15,16,16,41,44,38,52,40,0,0,0,0,2,3,5,0,4,1,92,92,3,83,56,16,122,4,92,0,93,0,4,2,6,0
8/29/2015,398,304,156,33,9,10,33,5,4,16,22,18,23,18,20,28,28,36,49,50,36,1,1,2,0,0,3,3,0,2,1,85,85,5,64,43,20,98,2,85,2,85,0,0,0,3,0
8/30/2015,539,290,209,23,23,0,73,12,1,16,21,26,30,34,14,21,49,43,46,50,34,0,0,0,4,2,4,2,2,8,0,107,109,4,84,66,14,114,8,110,0,108,4,2,2,4,2
8/31/2015,447,229,116,52,25,8,81,12,3,15,16,12,19,14,13,18,36,45,47,53,32,0,0,2,6,2,4,4,4,6,1,84,84,4,65,48,13,99,6,85,2,85,6,2,2,5,4
9/1/2015,471,190,167,29,22,7,39,13,0,14,7,21,19,17,16,26,29,25,33,66,34,0,0,0,6,2,6,4,2,4,0,85,85,4,57,55,16,89,4,85,0,85,6,0,2,6,2
9/2/2015,326,136,101,29,19,3,85,4,0,11,17,15,9,6,9,17,28,39,26,32,21,0,0,4,4,2,6,6,4,6,0,59,59,2,53,31,9,71,6,60,4,60,4,2,2,7,4
9/3/2015,336,141,159,32,6,14,39,10,0,9,14,16,12,20,8,17,34,26,28,43,29,0,0,0,4,2,4,2,2,4,0,64,64,2,50,40,8,71,4,64,0,64,4,0,2,4,2
9/4/2015,418,250,154,31,16,21,78,6,0,14,21,16,16,17,21,13,37,33,44,50,40,1,1,4,2,2,4,4,2,4,0,90,88,6,58,56,21,91,4,91,4,92,2,4,2,5,2
9/5/2015,398,245,127,41,9,14,73,12,6,18,13,21,15,7,14,24,38,31,36,34,44,2,2,2,4,2,4,2,0,6,3,78,76,4,72,50,14,97,6,77,2,79,4,2,2,4,0
9/6/2015,350,155,122,39,15,11,84,9,0,11,8,11,13,14,12,20,24,22,38,41,31,0,0,2,6,4,4,2,2,6,0,71,73,6,46,47,12,66,6,74,2,74,6,2,4,5,2
9/7/2015,231,192,114,28,25,10,113,5,0,12,7,8,14,15,14,11,18,28,31,33,29,0,0,2,6,4,10,6,2,8,0,60,60,4,44,41,14,67,8,61,2,61,6,4,4,12,2
9/8/2015,257,189,110,25,15,6,19,9,4,8,8,8,24,8,10,10,34,24,27,29,31,0,0,0,2,2,2,0,0,2,2,52,51,5,47,35,10,65,2,52,0,52,2,0,2,2,0
9/9/2015,313,174,149,14,38,23,76,1,2,9,14,7,22,11,11,13,30,30,32,36,37,0,0,2,4,4,6,4,2,5,1,73,73,2,51,49,11,73,5,72,2,74,4,2,4,7,2
9/10/2015,309,177,90,24,13,2,33,5,2,14,13,13,24,13,5,9,30,20,21,42,27,0,0,0,2,2,2,0,0,5,2,55,56,1,46,35,5,76,5,57,0,55,2,0,2,2,0
9/11/2015,332,260,125,15,18,32,46,11,2,9,7,23,24,18,7,19,39,30,33,42,31,0,0,2,2,2,2,2,2,1,1,75,75,3,65,36,7,92,1,76,2,76,2,2,2,3,2
9/12/2015,391,255,110,28,0,19,45,9,2,12,21,19,21,13,19,17,36,33,36,46,30,0,0,0,2,0,2,2,2,5,1,72,72,3,59,48,19,88,5,73,0,73,2,2,0,2,2
9/13/2015,386,206,95,44,14,7,83,11,6,8,12,13,22,11,18,17,32,34,36,42,37,2,2,0,4,4,6,4,2,8,5,66,66,6,59,40,18,82,8,67,0,67,4,2,6,6,2
9/14/2015,317,177,168,0,9,8,40,9,0,10,9,15,21,8,14,13,27,23,25,43,29,0,0,2,2,2,2,2,0,4,0,66,68,1,47,42,14,75,4,68,2,66,2,0,2,2,0
9/15/2015,356,196,139,31,36,2,40,7,2,17,7,12,18,8,8,17,27,24,39,46,35,0,0,0,2,2,6,6,2,6,2,77,77,2,51,42,8,78,6,77,0,77,2,0,2,6,2
9/16/2015,312,172,94,20,2,12,41,3,0,13,12,13,11,3,4,12,25,35,26,31,32,0,0,0,2,2,2,0,0,4,0,59,59,4,54,37,4,74,4,60,0,60,2,2,2,2,0
9/17/2015,338,209,149,9,23,6,49,6,8,8,7,16,17,5,12,15,30,32,22,38,34,0,0,2,2,2,2,2,2,2,6,74,75,1,60,47,12,77,2,76,2,76,2,2,2,3,2
9/18/2015,261,145,208,0,19,9,82,6,2,16,14,15,12,7,18,10,21,28,25,43,33,0,0,0,4,0,10,10,6,8,2,56,55,2,47,40,18,76,8,55,0,55,4,2,0,10,6
9/19/2015,313,274,184,38,23,2,29,6,6,11,22,13,23,6,17,12,45,32,36,41,37,0,0,0,2,2,2,0,0,4,6,77,79,2,66,41,17,92,4,79,0,77,2,0,2,2,0
9/20/2015,286,292,166,33,36,14,130,10,0,18,20,17,13,15,15,10,33,34,42,54,27,0,0,4,6,4,6,6,6,8,0,81,83,5,65,52,15,98,8,85,4,85,6,4,4,8,6
9/21/2015,250,127,160,41,38,2,22,7,1,9,7,14,11,11,9,11,25,29,30,31,29,0,0,0,0,0,0,0,0,2,1,63,63,1,48,36,9,61,2,64,0,64,0,2,0,0,0
9/22/2015,326,98,148,14,9,2,46,6,2,22,11,9,15,3,8,8,21,29,24,35,20,0,0,0,2,0,2,2,0,6,2,59,59,0,51,30,8,77,6,60,0,60,2,2,0,2,0
9/23/2015,304,170,144,34,13,6,23,5,0,7,12,19,12,4,12,11,28,26,33,39,31,0,0,2,0,0,2,2,0,2,0,69,69,1,46,36,12,68,2,69,2,69,0,2,0,2,0
9/24/2015,237,238,103,36,19,0,28,4,0,12,9,6,13,13,6,11,35,26,34,31,23,0,0,0,0,2,4,4,0,2,0,69,69,1,44,32,6,59,2,69,0,69,0,0,2,4,0
9/25/2015,305,273,154,34,3,25,69,7,2,16,14,19,21,13,9,13,42,29,40,38,36,0,0,2,4,2,4,4,4,4,0,72,72,3,73,44,9,98,4,73,2,73,4,2,2,5,4
9/26/2015,310,197,174,23,12,5,14,10,3,12,12,16,20,13,12,12,25,31,31,37,33,0,0,0,0,0,2,2,0,2,3,66,66,1,57,32,12,87,2,66,0,66,0,2,0,2,0
9/27/2015,315,185,114,17,11,6,76,9,0,13,13,17,17,10,10,14,31,24,21,36,32,0,0,4,2,0,6,6,2,6,0,57,57,2,59,38,10,90,6,58,4,58,2,2,0,6,2
9/28/2015,244,246,100,10,15,13,107,6,0,13,18,10,20,13,6,10,30,17,31,36,31,0,0,2,8,6,8,4,4,8,0,58,58,6,52,38,6,79,8,59,2,59,8,2,6,9,4
9/29/2015,370,197,80,25,7,8,16,7,2,15,12,9,12,21,12,10,23,37,25,36,30,0,0,0,0,2,0,0,0,2,1,66,68,1,48,44,12,68,2,70,0,66,0,0,2,0,0
9/30/2015,279,197,136,13,12,12,79,6,0,10,7,15,12,23,8,10,27,21,32,38,28,0,0,0,6,6,10,2,2,8,0,66,66,3,44,43,8,63,8,66,0,66,6,0,6,10,2
10/1/2015,165,91,82,32,0,9,52,3,0,8,11,8,5,6,4,4,11,14,18,31,15,0,0,0,6,4,8,4,0,6,0,35,35,2,27,23,4,45,6,35,0,35,6,0,4,8,0
10/2/2015,107,105,41,2,6,7,14,3,0,8,5,11,6,1,2,4,7,16,11,16,16,0,0,0,0,0,2,0,0,2,0,24,26,1,18,17,2,30,2,26,0,24,0,0,0,2,0
10/3/2015,163,97,49,13,25,14,47,3,0,9,4,5,4,11,4,5,16,10,19,22,13,0,0,0,2,2,2,2,0,4,0,41,41,2,25,26,4,36,4,42,0,42,2,2,2,2,0
10/4/2015,134,52,59,17,27,9,38,1,2,2,4,6,5,4,2,9,14,16,14,21,10,0,0,0,4,4,4,0,0,4,1,32,31,3,19,16,2,26,4,32,0,32,4,0,4,4,0
10/5/2015,102,63,23,10,2,2,44,3,2,3,4,1,2,4,0,5,10,8,14,18,13,0,0,2,2,2,2,2,2,1,0,20,20,3,12,14,0,22,1,20,2,21,2,2,2,3,2
10/6/2015,63,56,50,14,0,0,24,1,2,2,2,0,1,0,1,9,9,10,11,9,12,0,0,0,2,2,2,0,0,3,1,20,21,2,10,11,1,13,3,21,0,20,2,0,2,2,0
10/7/2015,79,84,16,12,6,0,19,2,0,0,0,3,4,4,2,6,9,5,11,14,5,0,0,0,2,2,2,0,0,2,0,25,25,1,9,11,2,12,2,25,0,25,2,0,2,2,0
10/8/2015,66,44,38,21,10,18,82,1,0,0,1,3,0,2,2,7,5,12,10,11,14,0,0,2,4,4,4,2,2,5,0,24,24,3,17,19,2,22,5,25,2,26,4,4,4,5,2
10/9/2015,95,52,16,28,0,7,27,6,0,2,0,0,0,2,4,3,6,8,6,10,18,0,0,0,2,2,2,0,0,3,0,23,23,1,11,19,4,14,3,24,0,23,2,0,2,2,0
10/10/2015,85,14,106,4,2,0,8,2,0,2,2,0,4,4,2,4,9,10,9,12,10,0,0,0,0,0,2,0,0,2,0,23,23,1,14,15,2,17,2,23,0,23,0,0,0,2,0
10/11/2015,65,57,45,12,21,0,38,1,0,3,6,0,2,4,4,1,12,14,15,10,12,0,0,0,0,2,0,0,0,4,0,20,22,0,16,12,4,20,4,23,0,23,0,2,2,0,0
10/12/2015,56,68,3,19,7,2,87,0,2,3,2,0,2,3,0,5,12,8,9,7,14,0,0,2,6,6,6,2,2,6,1,16,16,4,12,16,0,15,6,17,2,17,6,2,6,7,2
10/13/2015,59,66,28,3,2,8,118,2,0,1,2,0,1,3,6,2,10,4,14,13,10,2,2,2,6,4,8,6,4,8,0,22,25,2,7,18,6,11,8,25,2,23,6,2,4,9,4
10/14/2015,40,16,45,18,9,8,112,2,0,2,2,0,2,2,0,2,12,11,7,10,6,0,0,4,4,4,6,6,4,6,0,16,15,2,16,12,0,25,6,18,4,18,4,4,4,8,4
10/15/2015,72,44,50,11,6,0,85,3,0,3,8,0,0,0,1,2,11,9,8,16,9,0,0,2,6,6,7,3,0,8,0,19,19,2,14,15,1,23,8,21,2,21,6,2,6,7,0
10/16/2015,51,73,30,3,0,23,50,1,2,0,4,0,1,5,4,0,10,9,8,8,10,0,0,0,2,2,3,3,2,6,1,20,20,0,14,16,4,17,6,21,0,20,2,2,2,3,2
10/17/2015,110,40,39,0,0,12,124,0,2,1,0,0,4,8,4,5,7,13,6,12,10,0,0,4,8,4,9,7,4,8,2,24,24,2,16,23,4,23,8,26,4,25,8,2,4,10,4
10/18/2015,57,52,38,4,7,4,114,2,0,2,4,3,0,6,4,1,8,9,9,12,10,0,0,2,6,2,6,6,4,8,0,18,18,1,14,18,4,24,8,20,2,20,6,6,2,7,4
10/19/2015,40,37,0,26,0,6,59,4,0,2,2,2,0,3,0,0,11,4,4,12,11,2,2,0,2,0,4,4,2,6,0,11,11,0,6,12,0,10,6,12,0,12,2,2,0,5,2
10/20/2015,53,17,26,48,20,0,59,5,0,1,3,0,0,2,1,1,5,10,2,9,12,0,0,0,8,2,8,6,4,6,0,15,15,1,13,20,1,15,6,15,0,15,8,0,2,8,4
10/21/2015,45,56,7,21,31,0,38,0,0,0,3,0,2,2,4,2,12,15,8,9,7,0,0,0,4,4,4,0,0,4,0,15,15,2,10,11,4,15,4,15,0,15,4,0,4,4,0
10/22/2015,73,26,67,18,11,0,77,0,0,2,5,2,0,4,3,2,14,12,15,8,11,0,0,0,8,4,7,3,0,8,0,22,22,2,10,16,3,15,8,22,0,23,8,0,4,9,0
10/23/2015,41,54,74,22,13,2,68,5,0,4,2,1,2,0,1,2,8,7,13,15,12,0,0,2,4,4,4,2,2,4,0,24,24,2,17,15,1,24,4,25,2,25,4,2,4,5,2
10/24/2015,54,66,38,21,6,0,26,4,0,2,0,3,4,0,4,3,16,9,15,11,6,1,1,2,0,0,1,1,0,2,0,19,19,2,10,8,4,18,2,20,2,19,0,2,0,1,0
10/25/2015,77,74,40,31,24,0,42,2,0,2,1,4,7,0,4,0,12,10,13,15,17,0,0,0,2,0,2,2,2,4,0,26,26,0,20,19,4,28,4,27,0,27,2,2,0,2,2
10/26/2015,80,47,25,28,6,26,67,1,2,1,5,0,2,4,1,3,9,11,10,16,14,0,0,2,2,2,4,4,2,4,1,25,25,1,13,20,1,21,4,26,2,26,2,4,2,5,2
10/27/2015,47,41,33,33,9,0,47,0,2,2,1,1,1,2,2,3,6,10,12,12,13,0,0,0,4,2,4,2,2,6,1,17,17,1,9,11,2,13,6,17,0,17,4,0,2,4,2
10/28/2015,59,48,19,24,0,8,63,0,0,2,2,2,4,0,0,4,10,7,14,7,10,1,1,0,4,6,5,1,0,6,0,17,17,3,14,9,0,17,6,17,0,18,4,2,6,5,0
10/29/2015,83,36,40,8,8,2,44,0,0,0,0,1,1,4,4,0,11,8,13,9,8,0,0,0,0,0,0,0,0,4,0,25,25,0,14,14,4,14,4,27,0,27,0,4,0,0,0
