Date,1,2,3,4,5,6,2P,camping0,camping1,camping2,camping3,camping4,camping5,camping6,camping7,camping8,entrance0,entrance1,entrance2,entrance3,entrance4,gate0,gate1,gate2,gate3,gate4,gate5,gate6,gate7,gate8,general-gate0,general-gate1,general-gate2,general-gate3,general-gate4,general-gate5,general-gate6,general-gate7,ranger-base,ranger-stop0,ranger-stop1,ranger-stop2,ranger-stop3,ranger-stop4,ranger-stop5,ranger-stop6,ranger-stop7
10/30/2015,101,22,35,19,22,13,6,0,0,0,0,1,0,8,2,5,12,12,14,8,13,0,0,0,0,0,0,0,0,2,0,23,24,3,13,14,2,13,2,24,0,23,0,0,0,0,0
10/31/2015,103,53,35,22,22,3,127,0,0,0,3,1,1,4,4,8,13,10,11,13,15,0,0,4,8,6,6,4,4,8,0,32,31,3,16,26,4,21,8,33,4,34,8,4,6,8,4
11/1/2015,35,12,8,8,0,2,76,2,0,0,0,0,0,0,2,1,4,7,6,6,3,2,2,2,2,4,4,4,4,4,0,7,7,1,9,5,2,10,4,8,2,8,2,2,4,5,6
11/2/2015,28,19,7,6,3,2,23,2,0,0,1,0,1,0,0,1,4,3,5,5,2,2,2,0,0,2,1,1,0,2,0,9,9,0,4,3,0,5,2,10,0,9,0,0,2,1,0
11/3/2015,24,6,21,16,2,0,42,0,2,2,0,1,1,1,0,0,4,3,6,4,6,0,0,0,2,0,2,2,0,4,0,9,9,0,5,9,0,9,4,9,0,11,2,2,0,2,0
11/4/2015,14,17,22,0,0,6,8,0,0,0,0,0,1,0,2,0,2,5,7,4,1,0,0,0,0,2,0,0,0,2,0,6,6,0,4,1,2,6,2,6,0,6,0,0,2,0,0
11/5/2015,0,28,3,8,23,0,73,0,0,0,4,0,2,2,0,1,3,5,5,6,5,1,1,0,4,2,7,5,0,6,0,7,7,1,4,7,0,11,6,9,0,9,4,2,2,7,0
11/6/2015,32,7,19,7,0,0,93,0,0,0,0,0,2,3,2,1,5,2,4,5,5,0,0,2,4,2,8,6,4,6,0,10,10,1,4,10,2,7,6,11,2,11,4,2,2,11,4
11/7/2015,23,0,9,9,0,0,26,0,0,0,0,0,0,2,0,2,3,1,1,5,4,0,0,0,2,0,0,0,0,2,0,5,9,0,0,8,0,1,2,9,0,9,2,0,0,0,0
11/8/2015,27,31,3,0,6,15,84,0,0,0,2,2,0,4,0,0,6,5,3,4,5,0,0,0,4,2,8,8,6,8,0,10,12,0,4,13,0,10,8,12,0,10,4,0,2,8,6
11/9/2015,14,19,0,0,0,0,49,0,0,0,4,0,0,0,0,1,4,6,0,2,2,0,0,2,2,4,6,4,0,4,0,2,2,1,2,3,0,9,4,2,2,2,2,0,4,6,0
11/10/2015,14,20,8,7,0,4,84,0,0,0,2,0,0,0,4,6,4,1,4,6,4,0,0,2,4,4,8,4,0,8,0,6,6,2,2,9,4,7,8,6,2,6,4,2,4,8,0
11/11/2015,31,8,0,20,2,0,103,0,0,0,0,2,0,0,0,2,4,6,7,4,3,0,0,4,4,4,8,6,4,8,0,8,8,2,6,5,0,13,8,9,4,9,4,4,4,10,4
11/12/2015,29,22,0,20,0,4,50,0,0,0,2,0,0,0,0,0,2,2,7,7,3,0,0,0,2,0,6,6,2,6,0,9,10,0,5,6,0,8,6,11,0,11,2,4,0,6,2
11/13/2015,13,14,12,8,7,2,59,0,0,0,0,0,0,0,0,2,5,4,6,4,3,0,0,2,4,2,2,2,2,4,0,9,8,1,5,6,0,7,4,9,2,9,4,2,2,3,2
11/14/2015,12,16,18,13,0,0,94,0,0,2,0,0,0,0,2,3,2,4,2,7,4,0,0,2,4,6,6,4,2,8,0,9,9,2,5,8,2,9,8,10,2,10,4,2,6,7,2
11/15/2015,11,20,11,0,6,6,88,0,0,0,0,0,0,0,2,2,5,3,3,2,3,0,0,2,6,4,6,4,4,6,0,8,8,2,5,10,2,6,6,9,2,9,6,2,4,7,4
11/16/2015,17,31,11,7,11,0,99,2,0,2,0,2,0,0,0,3,2,4,4,5,6,3,3,2,6,6,6,4,0,7,0,12,12,2,6,11,0,10,7,13,2,13,6,2,6,7,0
11/17/2015,8,12,14,2,6,0,93,0,0,0,0,0,4,0,0,4,5,2,5,2,2,0,0,2,6,4,6,4,4,9,0,6,8,2,3,5,0,6,9,8,2,7,6,0,4,6,4
11/18/2015,9,3,19,10,14,0,19,0,2,0,0,0,0,0,0,2,1,4,2,5,5,0,0,0,2,2,2,0,0,2,0,6,6,1,2,6,0,4,2,6,0,6,2,0,2,2,0
11/19/2015,4,19,16,11,4,6,73,0,0,0,2,0,0,0,2,1,5,6,4,3,6,0,0,4,2,2,4,4,4,4,0,6,6,1,9,6,2,13,4,7,4,7,2,2,2,5,4
11/20/2015,4,7,13,13,11,0,35,0,2,0,2,0,0,0,0,0,7,2,2,2,3,0,0,0,2,0,2,2,2,4,1,5,7,0,3,7,0,4,4,7,0,7,2,0,0,2,2
11/21/2015,0,26,7,0,2,7,71,2,0,0,0,0,0,0,0,6,4,1,3,2,4,2,2,0,6,4,4,0,0,8,0,7,7,3,1,9,0,1,8,8,0,7,6,0,4,4,0
11/22/2015,26,17,6,9,0,11,56,2,0,1,0,0,2,1,2,1,5,6,4,6,2,1,1,0,2,2,2,2,0,6,0,9,9,1,5,6,2,10,6,10,0,10,2,2,2,3,0
11/23/2015,19,24,8,0,0,12,74,0,0,0,0,0,0,0,0,2,5,6,4,1,2,0,0,4,2,2,4,4,2,5,0,9,10,1,9,6,0,12,5,13,4,12,2,2,2,5,2
11/24/2015,15,37,12,0,0,0,79,0,0,0,2,0,2,0,0,1,5,1,6,3,3,0,0,2,2,2,4,4,1,6,0,12,13,1,5,8,0,10,6,14,2,13,2,4,2,6,1
11/25/2015,15,30,2,9,6,7,90,4,0,0,0,0,0,2,0,1,1,4,3,5,5,3,3,0,4,2,6,6,7,9,0,9,10,0,6,11,0,6,9,10,0,10,6,2,2,6,7
11/26/2015,13,10,24,0,3,9,70,0,0,0,0,0,0,0,2,2,2,3,2,5,3,0,0,0,6,4,4,0,0,8,0,10,9,2,4,11,2,5,8,10,0,11,6,2,4,4,0
11/27/2015,10,3,26,12,0,0,25,2,0,0,2,0,0,0,0,2,4,3,3,5,3,0,0,0,2,0,2,2,0,2,0,6,6,0,2,4,0,6,2,6,0,6,2,2,0,2,0
11/28/2015,20,4,26,13,4,0,62,0,2,0,0,0,0,0,0,0,7,4,2,3,4,0,0,0,4,0,4,4,4,6,2,10,10,0,5,10,0,6,6,11,0,11,4,2,0,4,4
11/29/2015,24,13,4,27,0,0,129,0,0,0,1,0,0,0,0,2,3,2,8,5,5,0,0,4,6,4,6,6,4,8,0,13,15,2,6,13,0,11,8,17,4,15,6,6,4,9,4
11/30/2015,24,14,0,24,13,0,81,0,0,0,0,2,0,0,2,1,5,8,4,2,5,0,0,2,2,4,6,6,2,6,0,9,9,1,9,7,2,15,6,10,2,10,2,4,4,7,2
12/1/2015,23,0,0,14,0,6,53,0,0,0,3,2,4,2,0,0,3,1,3,2,2,2,2,0,4,0,4,6,2,4,0,5,5,0,2,5,0,6,4,5,0,6,4,0,0,6,2
12/2/2015,16,2,0,8,16,0,67,0,0,0,0,0,0,2,0,1,2,4,3,1,0,0,0,2,2,2,4,4,4,4,0,7,7,1,6,5,0,9,4,8,2,8,2,4,2,5,4
12/3/2015,11,5,6,0,0,0,141,0,0,2,2,0,0,0,2,3,1,2,1,2,4,0,0,4,6,8,8,6,4,8,0,5,5,3,5,8,2,12,8,7,4,7,6,6,8,10,4
12/4/2015,6,0,6,10,8,3,19,0,0,0,0,0,0,0,0,2,1,2,4,3,0,0,0,0,2,2,2,0,0,2,0,4,5,1,2,1,0,2,2,5,0,4,2,0,2,2,0
12/5/2015,16,0,8,3,0,5,59,0,0,4,0,2,0,0,0,3,0,3,3,6,1,0,0,0,2,0,8,8,4,4,0,3,2,0,1,4,0,9,4,2,0,3,2,0,0,9,4
12/6/2015,5,7,22,0,0,2,81,0,0,0,0,0,0,0,2,1,2,2,1,2,2,0,0,2,2,2,2,2,2,6,0,8,10,1,6,10,2,7,6,12,2,10,2,4,2,3,2
12/7/2015,6,11,0,4,2,0,38,0,0,0,2,0,0,0,0,1,1,1,2,2,1,0,0,2,2,2,2,2,1,1,0,3,3,1,3,3,0,6,1,4,2,3,2,2,2,3,1
12/8/2015,19,0,12,0,9,0,67,0,0,0,0,2,0,0,0,2,3,3,1,3,1,0,0,0,2,0,4,4,3,7,0,8,8,0,6,6,0,7,7,9,0,10,2,2,0,4,3
12/9/2015,6,7,3,0,0,5,48,2,0,0,0,2,0,0,0,1,3,1,1,2,2,3,3,0,2,0,2,2,0,4,0,4,6,0,0,6,0,2,4,6,0,5,2,0,0,4,0
12/10/2015,12,8,0,6,0,0,120,2,0,0,2,0,0,0,0,2,3,0,3,4,0,2,2,4,6,4,7,7,4,5,0,7,7,2,3,6,0,9,5,8,4,9,6,5,4,10,4
12/11/2015,4,3,6,0,11,0,46,0,0,0,2,0,0,0,0,1,2,4,1,2,1,0,0,0,4,2,2,0,0,5,0,3,5,1,2,5,0,3,5,6,0,5,4,1,2,2,0
12/12/2015,21,0,0,2,0,0,33,0,0,0,0,0,0,0,4,0,2,1,0,3,2,0,0,0,2,2,2,0,0,4,0,2,4,0,0,4,4,1,4,5,0,4,2,0,2,2,0
12/13/2015,10,17,15,0,0,0,118,2,0,0,0,2,0,0,2,5,2,1,4,0,4,2,2,2,8,8,8,4,2,8,0,7,7,4,5,8,2,6,8,8,2,8,8,2,8,9,2
12/14/2015,0,18,7,2,0,9,64,0,0,0,0,0,0,2,0,2,4,4,1,1,2,0,0,0,4,0,4,4,4,6,0,5,5,0,5,9,0,6,6,6,0,6,4,2,0,4,4
12/15/2015,8,13,9,0,0,8,34,0,0,2,0,2,2,0,0,2,2,2,4,2,2,0,0,0,0,0,4,2,2,4,0,4,4,0,3,3,0,6,4,4,0,4,0,0,0,6,2
12/16/2015,8,12,0,0,0,0,128,2,0,0,2,0,0,0,0,2,3,1,2,1,1,2,2,4,4,4,8,8,6,8,0,5,5,2,7,6,0,9,8,7,4,7,4,4,4,10,6
12/17/2015,6,2,0,0,0,6,57,2,0,1,0,0,0,0,0,1,4,0,1,2,0,1,1,0,4,2,6,4,2,6,0,1,1,1,1,3,0,3,6,1,0,1,4,2,2,6,2
12/18/2015,4,4,0,2,0,11,66,0,0,1,0,1,0,0,0,2,3,2,1,2,2,0,0,2,4,4,4,2,2,3,0,3,3,2,4,5,0,5,3,4,2,4,4,2,4,5,2
12/19/2015,6,0,14,7,6,0,40,4,0,0,0,0,2,0,0,0,1,1,3,2,3,4,4,0,2,2,3,3,0,3,0,5,5,0,1,3,0,2,3,5,0,5,2,0,2,3,0
12/20/2015,6,7,6,15,0,0,58,0,0,0,2,0,0,0,0,2,4,1,3,1,1,0,0,0,6,4,6,2,2,6,0,4,4,2,2,5,0,3,6,4,0,4,6,0,4,6,2
12/21/2015,0,34,0,0,0,0,49,2,0,0,0,1,0,0,0,1,2,0,5,1,1,0,0,0,2,6,2,0,0,8,0,4,6,1,3,3,0,3,8,6,0,6,2,0,8,2,0
12/22/2015,12,22,0,0,3,0,19,0,0,0,1,0,0,1,2,1,2,3,1,3,1,0,0,0,2,2,2,0,0,2,0,3,3,1,2,4,2,4,2,3,0,3,2,0,2,2,0
12/23/2015,0,13,12,0,0,0,59,2,0,0,0,2,0,0,0,2,1,3,2,0,2,1,1,0,0,0,4,4,0,6,0,6,4,0,5,3,0,9,6,5,0,7,0,4,0,5,0
12/24/2015,5,12,0,14,0,0,22,0,0,2,0,4,0,2,0,0,2,3,0,3,1,0,0,2,2,0,4,4,0,2,0,1,1,0,1,3,0,4,2,1,2,1,2,0,0,4,0
12/25/2015,7,2,26,0,0,6,87,0,0,0,0,0,0,0,2,3,0,3,4,4,2,0,0,2,6,6,6,2,2,6,0,6,6,3,4,7,2,7,6,7,2,7,6,2,6,7,2
12/26/2015,9,4,13,0,3,0,82,0,0,0,0,0,0,2,0,2,3,4,1,1,1,0,0,2,6,4,6,4,4,5,0,4,3,2,5,7,0,7,5,4,2,4,6,2,4,7,4
12/27/2015,6,14,0,0,3,4,44,0,0,0,0,0,0,2,0,2,1,2,1,4,0,0,0,0,4,4,4,0,0,5,0,3,4,2,1,5,0,2,5,4,0,4,4,0,4,4,0
12/28/2015,6,9,3,7,0,0,56,0,0,0,0,1,2,0,0,0,1,3,0,3,2,0,0,0,2,0,4,4,2,6,0,4,4,0,3,6,0,8,6,5,0,5,2,2,0,4,2
12/29/2015,16,11,6,0,9,0,28,0,0,0,0,1,0,0,0,2,2,4,0,2,5,1,1,2,0,2,3,1,0,2,0,4,4,0,4,6,0,6,2,5,2,4,0,0,2,3,0
12/30/2015,8,8,9,6,0,0,49,0,0,0,0,2,0,0,0,1,3,1,3,5,0,0,0,2,2,2,6,4,0,6,0,3,3,1,2,1,0,7,6,3,2,3,2,2,2,6,0
12/31/2015,23,9,6,0,0,0,39,0,0,0,2,0,0,0,0,1,1,3,2,2,2,0,0,0,4,2,4,2,2,4,0,4,4,1,3,5,0,5,4,4,0,4,4,0,2,4,2
1/1/2016,2,0,16,2,0,0,54,0,0,0,4,0,0,0,0,0,4,1,1,2,0,0,0,0,4,0,6,6,4,6,0,1,1,0,3,4,0,5,6,1,0,1,4,0,0,6,4
1/2/2016,6,0,9,10,0,0,20,0,0,0,0,0,0,2,0,0,2,1,2,2,1,0,0,0,2,0,2,2,2,2,0,3,3,0,0,4,0,1,2,3,0,3,2,0,0,2,2
1/3/2016,4,0,30,0,0,0,65,0,0,0,0,0,2,0,2,1,1,4,2,0,1,0,0,0,6,4,5,3,2,6,0,4,4,1,5,6,2,6,6,4,0,5,6,0,4,5,2
1/4/2016,6,5,14,0,0,0,109,0,2,0,0,2,0,0,6,3,0,1,2,4,1,1,1,4,2,2,5,5,2,8,2,6,8,1,2,6,6,7,8,9,6,7,2,2,2,7,2
1/5/2016,9,13,0,0,0,2,19,0,0,0,2,0,0,0,0,1,2,2,1,0,3,0,0,0,2,2,2,0,0,2,0,2,2,1,2,3,0,2,2,2,0,2,2,0,2,2,0
1/6/2016,9,7,0,10,0,0,101,1,0,0,2,0,0,0,0,1,2,2,2,3,2,0,0,2,2,6,6,8,2,6,0,4,6,1,4,6,0,12,6,7,2,7,2,6,6,9,2
1/7/2016,6,9,0,6,2,0,118,3,0,0,0,0,0,0,0,2,3,1,1,3,0,0,0,4,6,4,6,6,6,6,0,6,6,2,5,9,0,8,6,8,4,8,6,4,4,8,6
1/8/2016,19,6,0,9,0,0,47,0,0,0,0,0,1,0,0,1,0,4,1,4,3,0,0,0,4,2,3,1,0,6,0,4,4,1,3,6,0,7,6,5,0,4,4,2,2,3,0
1/9/2016,28,0,0,0,0,12,122,0,0,2,0,0,0,2,4,1,0,4,0,4,2,0,0,4,4,6,7,7,4,8,0,7,7,1,5,10,4,12,8,11,4,8,4,4,6,8,4
1/10/2016,0,14,7,8,2,0,67,0,0,0,0,2,0,0,2,3,4,1,1,3,1,1,1,0,2,2,3,1,0,8,0,7,7,1,3,5,2,4,8,8,0,9,2,2,2,3,0
1/11/2016,12,0,14,3,0,8,22,0,0,2,0,0,0,0,0,0,1,3,3,2,1,0,0,0,0,0,0,0,0,2,0,6,6,0,5,3,0,7,2,7,0,7,0,2,0,0,0
1/12/2016,6,0,4,4,0,10,56,0,0,0,0,2,2,2,0,0,2,2,1,2,3,0,0,2,2,2,6,6,2,6,0,2,2,0,1,3,0,6,6,2,2,2,2,0,2,6,2
1/13/2016,11,0,0,4,14,0,102,0,0,0,0,2,0,0,2,3,1,2,2,2,1,0,0,2,6,6,8,4,2,8,0,5,5,3,4,6,2,7,8,6,2,6,6,2,6,10,2
1/14/2016,0,32,0,0,0,0,87,0,0,0,0,0,1,2,0,3,2,2,0,4,1,0,0,2,6,6,6,2,2,6,0,5,5,3,4,8,0,6,6,6,2,6,6,2,6,7,2
1/15/2016,8,15,6,0,0,0,100,0,0,0,0,1,0,0,2,2,0,1,3,2,1,0,0,2,6,4,5,3,2,8,0,7,7,2,5,8,2,7,8,8,2,9,6,4,4,6,2
1/16/2016,15,6,0,0,0,4,66,0,0,0,0,0,1,4,0,1,2,1,2,1,1,0,0,3,2,2,6,4,4,5,0,4,4,1,3,3,0,5,5,4,3,5,2,0,2,7,4
1/17/2016,32,4,2,0,0,0,89,0,0,0,0,1,0,0,2,1,3,1,0,3,2,0,0,1,4,2,4,2,2,9,0,7,9,1,5,12,2,6,9,11,1,10,4,4,2,5,2
1/18/2016,26,21,3,0,0,0,8,0,0,0,0,2,1,0,0,2,1,2,2,2,3,0,0,0,0,0,0,0,0,2,0,6,6,0,4,6,0,5,2,6,0,6,0,0,0,0,0
1/19/2016,17,13,0,21,0,0,97,0,0,1,0,0,0,0,0,3,3,2,3,2,4,0,0,2,8,6,8,4,2,8,0,6,8,3,5,11,0,6,8,9,2,7,8,2,6,9,2
1/20/2016,9,21,6,0,3,0,20,0,0,1,0,0,0,0,0,2,1,3,4,3,2,0,0,0,2,0,2,2,2,2,0,4,4,0,2,3,0,4,2,4,0,4,2,0,0,2,2
1/21/2016,14,9,0,6,0,0,98,0,0,0,0,0,0,2,0,2,2,0,2,2,2,0,0,4,4,4,4,4,4,4,0,8,8,2,4,9,0,6,4,10,4,10,4,4,4,6,4
1/22/2016,2,11,0,0,0,7,76,0,0,0,0,0,0,2,0,1,1,0,3,1,3,0,0,0,4,2,6,4,4,8,0,4,4,1,2,7,0,2,8,5,0,5,4,2,2,7,4
1/23/2016,2,0,18,11,0,0,20,0,0,0,2,0,0,0,0,0,4,2,1,2,3,0,0,0,2,0,2,2,2,2,0,2,2,0,3,4,0,4,2,2,0,2,2,0,0,2,2
1/24/2016,9,3,6,6,0,0,74,0,0,0,0,0,1,0,0,3,2,1,2,1,1,0,0,2,6,6,6,2,0,5,0,4,4,3,2,5,0,5,5,5,2,4,6,2,6,7,0
1/25/2016,11,7,0,9,0,4,76,0,0,0,0,0,0,4,0,3,3,3,2,1,1,0,0,0,6,6,6,0,2,9,0,4,4,3,3,6,0,3,9,4,0,5,6,0,6,6,2
1/26/2016,18,3,0,0,2,0,33,0,0,0,1,1,0,2,0,1,2,1,1,3,1,0,0,0,2,2,4,2,0,4,0,2,2,1,0,3,0,3,4,2,0,2,2,2,2,4,0
1/27/2016,6,11,13,0,0,0,96,0,0,0,0,0,0,0,2,1,3,2,2,1,2,2,2,4,4,2,5,5,2,6,0,7,5,1,5,8,2,8,6,6,4,9,4,4,2,8,2
1/28/2016,10,12,2,2,0,0,70,0,0,0,2,0,2,0,0,1,0,2,1,4,3,1,1,2,6,2,5,3,0,8,0,3,3,1,1,8,0,6,8,3,2,4,6,0,2,6,0
1/29/2016,23,0,6,3,7,0,16,0,0,0,0,0,1,2,0,0,5,2,2,2,2,0,0,2,0,0,2,2,0,2,0,4,4,0,2,2,0,5,2,4,2,4,0,0,0,2,0
1/30/2016,0,25,9,0,0,0,38,0,0,2,0,0,0,0,0,2,2,1,4,1,2,0,0,0,4,4,4,0,0,4,0,4,4,2,2,3,0,3,4,4,0,4,4,0,4,4,0
1/31/2016,9,0,11,2,0,0,60,0,0,0,0,0,0,0,2,0,3,0,1,3,1,0,0,0,4,2,6,4,4,6,0,2,4,0,0,8,2,0,6,4,0,4,4,0,2,6,4
2/1/2016,49,4,32,12,15,0,12,0,0,0,0,0,0,0,2,2,7,5,7,8,8,0,0,0,0,0,2,0,0,2,0,14,14,0,3,11,2,5,2,14,0,14,0,0,0,2,0
2/2/2016,35,31,9,24,10,0,39,0,0,0,0,0,0,2,0,0,4,6,5,13,9,0,0,0,2,0,3,3,4,4,0,14,14,0,5,11,0,6,4,15,0,15,2,0,0,3,4
2/3/2016,35,13,0,6,3,18,97,2,0,0,0,0,2,0,2,2,4,4,6,6,5,1,1,2,4,2,9,9,4,8,0,10,10,0,3,9,2,10,8,12,2,12,4,2,2,9,4
2/4/2016,35,34,14,0,7,0,39,0,0,0,2,0,0,0,0,1,6,6,8,5,6,0,0,0,4,2,4,2,2,4,0,10,10,1,6,7,0,7,4,10,0,10,4,0,2,4,2
2/5/2016,17,29,46,0,0,0,71,2,0,0,2,0,0,0,2,1,4,4,8,4,6,2,2,2,2,2,4,4,2,4,0,14,14,1,7,8,2,9,4,15,2,15,2,2,2,7,2
2/6/2016,19,9,9,27,2,7,68,0,0,0,0,0,0,2,0,2,10,6,6,8,4,0,0,2,4,4,4,2,2,4,0,8,8,2,6,7,0,9,4,9,2,9,4,2,4,5,2
2/7/2016,22,24,19,29,9,0,31,2,2,0,2,0,0,0,0,0,3,10,2,2,11,1,1,0,0,0,4,2,0,4,1,10,13,0,9,12,0,11,4,13,0,11,0,0,0,4,0
2/8/2016,21,25,29,8,15,0,20,0,0,2,0,0,0,0,0,0,10,8,2,8,7,0,0,0,2,0,2,2,2,2,0,10,9,0,7,9,0,10,2,9,0,9,2,0,0,2,2
2/9/2016,19,12,17,15,6,3,42,0,0,0,0,1,0,0,0,0,3,5,7,6,5,0,0,0,2,0,2,2,2,4,0,10,10,0,6,7,0,8,4,11,0,11,2,2,0,2,2
2/10/2016,52,13,0,0,21,13,31,0,0,0,4,1,0,0,0,0,5,7,8,11,6,0,0,0,0,2,2,4,0,4,0,10,10,0,5,4,0,14,4,10,0,10,0,2,2,5,0
2/11/2016,34,17,7,9,11,7,45,0,0,0,0,1,0,2,0,1,4,6,4,7,9,0,0,0,4,2,4,2,2,6,0,9,9,1,4,10,0,7,6,9,0,9,4,0,2,4,2
2/12/2016,8,6,34,6,30,0,46,0,0,2,2,0,0,0,0,4,2,5,9,5,2,0,0,0,0,0,3,3,2,6,0,12,12,0,7,5,0,11,6,13,0,12,0,2,0,3,2
2/13/2016,27,23,19,11,22,0,90,0,0,0,4,0,2,0,0,3,4,9,6,6,8,2,2,2,4,2,8,6,2,8,0,13,12,1,8,11,0,15,8,12,4,14,4,0,2,8,2
2/14/2016,8,44,16,27,0,17,95,0,0,0,0,0,0,0,2,1,6,10,10,4,5,0,0,2,6,2,6,6,4,6,0,14,17,1,10,12,2,15,6,18,2,17,6,4,2,7,4
2/15/2016,19,6,15,14,3,3,85,0,0,2,2,0,0,0,0,2,5,5,5,7,4,0,0,2,4,4,6,4,2,6,0,7,7,2,5,6,0,13,6,8,2,8,4,4,4,7,2
2/16/2016,18,37,13,25,8,7,43,0,0,2,0,0,0,0,2,3,4,9,7,6,8,0,0,0,6,2,6,4,0,4,0,9,9,1,7,13,2,11,4,9,0,9,6,0,2,6,0
